version 2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/StandardCompress
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/CaptureOutput
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateTransformModel
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/StatefulTemplateLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/SoftCacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/CacheStorageWithGetSize
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/ConcurrentCacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/FileTemplateLoader$1
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/FileTemplateLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/_CacheAPI
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities$1
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$3
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$2
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver$1
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeanModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleScalar
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateScalarModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateCollectionModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/SimpleMethod
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_UnexpectedTypeErrorExplainerTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateSequenceModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateMethodModelEx
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateMethodModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeanModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/WrapperTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/AdapterTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateHashModelEx
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a62000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a61c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801a61800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a61000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801a60c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a60800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a60400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a60000
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/ClassUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_ConcurrentMapFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/SecurityUtilities
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospector
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$3
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospectorBuilder
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapperSingletonHolder
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$5
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$4
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/ModelCache
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MethodAppearanceFineTuner
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapperConfiguration
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/util/ModelFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassBasedModelFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateHashModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/WriteProtectable
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$4
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$3
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateExceptionHandler
instanceKlass org/mapstruct/ap/shaded/freemarker/template/_TemplateAPI
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/mapstruct/ap/shaded/freemarker/template/Version
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateClassResolver
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParserConstants
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ArithmeticEngine
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Configurable
instanceKlass org/mapstruct/ap/shaded/freemarker/log/_NullLoggerFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/log/LoggerFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/log/Logger
instanceKlass org/mapstruct/ap/internal/writer/Writable$Context
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/CacheStorage
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/template/ObjectWrapper
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateLoader
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter
instanceKlass  @bci org/mapstruct/ap/internal/gem/DecoratedWithGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/DecoratedWithGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/DecoratedWithGem$$Lambda$1682+0x0000000801a56ae0
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/DecoratedWithGem
instanceKlass org/mapstruct/ap/internal/model/GeneratedType$GeneratedTypeBuilder
instanceKlass com/sun/tools/javac/util/JCDiagnostic$1
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$1681+0x0000000801a3c608
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass com/sun/tools/javac/processing/JavacMessager$1
instanceKlass  @bci org/mapstruct/ap/internal/model/source/IterableMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/IterableMappingOptions$$Lambda$1680+0x0000000801a55918
instanceKlass  @bci org/mapstruct/ap/internal/model/source/IterableMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/IterableMappingOptions$$Lambda$1679+0x0000000801a556f0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/IterableMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/IterableMappingOptions$$Lambda$1678+0x0000000801a554b8
instanceKlass  @bci org/mapstruct/ap/internal/model/source/IterableMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/IterableMappingOptions$$Lambda$1677+0x0000000801a55290
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod <init> (Lorg/mapstruct/ap/internal/model/source/Method;Ljava/util/Collection;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;ZLorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/BuilderType;Ljava/util/List;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;Lorg/mapstruct/ap/internal/model/beanmapping/MappingReferences;Ljava/util/List;)V 244 <appendix> argL0 ; # org/mapstruct/ap/internal/model/BeanMappingMethod$$Lambda$1676+0x0000000801a54cc0
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod <init> (Lorg/mapstruct/ap/internal/model/source/Method;Ljava/util/Collection;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;ZLorg/mapstruct/ap/internal/model/common/Type;Lorg/mapstruct/ap/internal/model/common/BuilderType;Ljava/util/List;Ljava/util/List;Lorg/mapstruct/ap/internal/model/MethodReference;Lorg/mapstruct/ap/internal/model/beanmapping/MappingReferences;Ljava/util/List;)V 96 <appendix> argL0 ; # org/mapstruct/ap/internal/model/BeanMappingMethod$$Lambda$1675+0x0000000801a54a98
instanceKlass  @bci org/mapstruct/ap/internal/model/LifecycleMethodResolver filterAfterMappingMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/LifecycleMethodResolver$$Lambda$1674+0x0000000801a54860
instanceKlass  @bci org/mapstruct/ap/internal/model/LifecycleMethodResolver filterBeforeMappingMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/model/LifecycleMethodResolver$$Lambda$1673+0x0000000801a54628
instanceKlass org/mapstruct/ap/internal/model/LifecycleMethodResolver
instanceKlass  @bci org/mapstruct/ap/internal/model/BeanMappingMethod$Builder sortPropertyMappingsByDependencies ()V 171 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/BeanMappingMethod$Builder$$Lambda$1672+0x0000000801a54228
instanceKlass  @bci org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder withNode (Ljava/lang/String;Ljava/util/Set;)Lorg/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder; 5 <appendix> argL0 ; # org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder$$Lambda$1671+0x0000000801a54000
instanceKlass org/mapstruct/ap/internal/model/dependency/Node
instanceKlass org/mapstruct/ap/internal/model/dependency/GraphAnalyzer$GraphAnalyzerBuilder
instanceKlass org/mapstruct/ap/internal/model/dependency/GraphAnalyzer
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1670+0x0000000801a535a8
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1669+0x0000000801a53150
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1668+0x0000000801a52f18
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueMappingStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueMappingStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1667+0x0000000801a52cf0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1666+0x0000000801a528e8
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1665+0x0000000801a52488
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1664+0x0000000801a52250
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions unmappedTargetPolicy ()Lorg/mapstruct/ap/internal/gem/ReportingPolicyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1663+0x0000000801a52028
instanceKlass  @bci org/mapstruct/ap/internal/gem/XmlElementRefGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/XmlElementRefGem$Builder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/mapstruct/ap/internal/gem/XmlElementRefGem$$Lambda$1662+0x0000000801a50cd0
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem$BuilderImpl
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem$Builder
instanceKlass org/mapstruct/ap/internal/gem/XmlElementRefGem
instanceKlass  @bci org/mapstruct/ap/internal/model/PropertyMapping$PropertyMappingBuilder build ()Lorg/mapstruct/ap/internal/model/PropertyMapping; 164 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/PropertyMapping$PropertyMappingBuilder$$Lambda$1661+0x0000000801a50420
instanceKlass org/mapstruct/ap/internal/model/PresenceCheckMethodResolver
instanceKlass org/mapstruct/ap/internal/model/source/SelectionParameters
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 31 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1660+0x0000000801a48a30
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1659+0x0000000801a49d18
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1658+0x0000000801a49ae0
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getNullValueCheckStrategy ()Lorg/mapstruct/ap/internal/gem/NullValueCheckStrategyGem; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1657+0x0000000801a498b8
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 32 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1656+0x0000000801a49688
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 23 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1655+0x0000000801a49460
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 15 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1654+0x0000000801a49228
instanceKlass  @bci org/mapstruct/ap/internal/model/source/BeanMappingOptions getMappingControl (Lorg/mapstruct/ap/internal/util/ElementUtils;)Lorg/mapstruct/ap/internal/model/source/MappingControl; 7 <appendix> argL0 ; # org/mapstruct/ap/internal/model/source/BeanMappingOptions$$Lambda$1653+0x0000000801a49000
instanceKlass org/mapstruct/ap/internal/model/common/PresenceCheck
instanceKlass org/mapstruct/ap/internal/model/beanmapping/AbstractReference
instanceKlass org/mapstruct/ap/internal/model/beanmapping/PropertyEntry
instanceKlass org/mapstruct/ap/internal/model/beanmapping/SourceReference$BuilderFromProperty
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters presenceCheckMethodsIn (Ljava/util/List;)Ljava/util/List; 25 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1652+0x0000000801a4a240
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters presenceCheckMethodsIn (Ljava/util/List;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1651+0x0000000801a4a000
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAlternativeTargetAccessors ()Ljava/util/List; 72 <appendix> argL0 ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1650+0x0000000801a4fdd8
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters fieldsIn (Ljava/util/List;Ljava/util/function/Function;)Ljava/util/List; 22 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1649+0x0000000801a4f978
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters fieldsIn (Ljava/util/List;Ljava/util/function/Function;)Ljava/util/List; 6 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1648+0x0000000801a4f740
instanceKlass org/mapstruct/ap/internal/util/Fields
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getPropertyReadAccessors ()Ljava/util/Map; 179 <appendix> argL0 ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1647+0x0000000801a4f328
instanceKlass  @bci org/mapstruct/ap/internal/model/common/Type getAllFields ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/mapstruct/ap/internal/model/common/Type$$Lambda$1646+0x0000000801a4f0f8
instanceKlass org/mapstruct/ap/spi/util/IntrospectorUtils
instanceKlass org/mapstruct/ap/internal/util/accessor/DelegateAccessor
instanceKlass  @bci org/mapstruct/ap/internal/util/Filters getterMethodsIn (Ljava/util/List;)Ljava/util/List; 36 <appendix> argL0 ; # org/mapstruct/ap/internal/util/Filters$$Lambda$1645+0x0000000801a4e028
